"CommID","SampID","SpID","TaxonID","Strain_photo","Notes","Strain_myco"
650,69,9,"Lec_cae",,,
651,69,10,"Pun_rud",,,
652,69,11,"Per",,,
653,69,12,"Lec_str",,"may be two different Lecanora; spores slightly different sizes and apothecia slightly different shapes; previously Lec_sp2",
654,69,13,"Mar_pol",,,
655,69,15,"Och_afr",,,
656,69,16,"Lec_str",,"maybe same as 653; ID based on apothecia color and shape",
657,69,17,"Can_tex",,"UV+ light blue",
658,69,18,"Bue_eru",,,
659,70,1,"Pun_rud",,,
660,70,2,"Phy_mil",,,
661,70,3,"Mar_pol",,,
662,70,4,"Fla_cap",,,
663,70,5,"Pps_min",,,
664,70,6,"Lep_sp1",,,
665,70,7,"Lec_str",,"previously Lec_sp2",
666,70,8,"Pyr_var",,,
667,70,9,"Pmo_sub",,,
668,70,10,"Pmo_ret",,"could be Pmo_ult",
669,70,11,"Lec_sp1",,,
670,70,12,"UnID_hyp2",,,
671,70,13,"Pyx_sub",,,
672,70,14,"Bue_eru",,,
673,70,15,"Het_obs",,,
674,70,16,"Art_sus",,,
675,70,17,"UnID_cr1",,"probably Pertusaria",
676,70,18,"Htr_liv",,,
677,70,19,"Per_tra",,,
678,70,20,"UnID_cr2",,,
679,70,21,"Och_afr",,,
680,70,22,"Bue",,"LNA keys to Buellia schaereri; spores 8um 2-celled brown apothecia tiny thallus imperceptible or green",
681,70,23,"Cdl_eff",,,
682,70,24,"Usn",,,
683,70,25,"Can_car",,"could be Can_tex UV test inconclusive",
684,71,1,"Pmo_ret",,,
685,71,2,"Fla_cap",,,
686,71,3,"Bue_eru",,,
687,71,4,"Usn_str",,"previously Usn_sp2",
688,71,5,"Can_car",,,
689,71,6,"Pun_rud",,,
690,72,1,"Fla_cap",,,
691,72,2,"Htr_liv",,,
692,72,3,"Pps_min",,,
693,72,4,"Can_car",,,
694,72,5,"Pmo_ret",,,
695,72,6,"Pmo_hyp",,,
696,72,10,"Pun_rud",,,
697,72,12,"Lec_str",,"previously Lec_sp2",
698,72,13,"Lca_nae",,,
699,72,14,"Bue_eru",,,
700,72,15,"Mar_pol",,,
701,72,9,"Pyr_var",,,
702,70,26,"Lec",,"smooth grey thick crust",
